ID,gender,age
8135,F,21
8136,F,21
8137,M,26
8138,F,26
8139,M,57
8140,F,11
8141,F,50
8142,F,30
8143,M,31
8144,M,22
8145,M,26
8146,F,20
8147,F,21
8148,F,21
8149,F,6
8150,F,12
8151,F,47
8152,M,33
8153,F,32
8154,M,40
8155,M,-
8156,M,10
8157,M,27
8158,F,27
8159,M,25
8160,F,21
8161,F,22
8162,F,21
8163,M,47
8164,F,7
8165,M,40
8166,M,6
8167,M,21
8168,M,22
8169,F,41
8170,M,27
8171,M,44
8172,F,27
8173,F,55
8174,F,30
8175,F,6
8176,F,53
8177,F,55
8178,F,58
8179,M,25
8180,F,29
8181,F,23
8182,M,41
8183,M,21
8184,F,8
8185,M,22
8186,M,5
8187,M,21
8188,M,20
8189,M,22
8190,M,22
8191,F,21
8192,F,21
8193,M,24
8194,M,22
8195,F,21
8196,F,7
8197,F,32
8198,F,37
8199,F,54
8200,M,21
8201,M,21
8202,F,21
8203,M,22
8204,F,21
8205,M,34
8206,F,20
8207,F,20
8208,M,23
8209,M,32
8210,M,30
8211,M,27
8212,M,69
8213,F,30
8214,F,42
8215,F,56
8216,M,25
8217,F,3
8218,F,41
8219,M,36
8220,M,48
8221,F,20
8222,F,15
8223,F,16
8224,F,43
8225,M,48
8226,M,24
8227,F,46
8228,F,23
8229,F,51
8230,F,22
8231,M,50
8232,M,6
8233,M,35
8234,M,5
8235,M,10
8236,M,23
8237,M,27
8238,F,21
8239,M,6
8240,M,11
8241,F,9
8242,M,34
8243,M,43
8244,M,7
8245,M,39
8246,M,45
8247,M,31
8248,F,74
8249,F,30
8250,M,9
8251,F,34
8252,F,43
8253,F,39
8254,M,7
8255,F,40
8256,F,36
8257,M,19
8258,M,3
8259,F,34
8260,F,20
8261,M,30
8262,M,5
8263,F,8
8264,M,36
8265,F,31
8266,F,31
8267,M,36
8268,M,24
8269,F,24
8270,F,48
8271,F,-
8272,M,30
8273,F,20
8274,F,30
8275,M,19
8276,M,24
8277,F,24
8278,M,39
8279,F,33
8280,M,27
8281,F,32
8282,F,20
8283,M,27
8284,F,20
8285,M,30
8286,F,29
8287,M,39
8288,F,43
8289,M,42
8290,M,10
8291,M,32
8292,M,29
8293,M,30
8294,M,13
8295,F,42
8296,M,43
8297,F,-
8298,M,5
8299,M,32
8300,M,35
8301,M,9
8302,F,42
8303,F,44
8304,F,70
8305,M,72
8306,F,40
8307,M,8
8308,M,-
8309,M,43
8310,F,13
8311,F,8
8312,M,33
8313,F,33
8314,F,11
8315,F,42
8316,F,68
8317,F,42
8318,M,68
8319,M,10
8320,F,40
8321,M,8
8322,F,38
8323,F,10
8324,F,54
8325,M,7
8326,F,45
8327,F,8
8328,F,36
8329,M,47
8330,F,28
8331,F,27
8332,F,26
8333,M,6
8334,M,11
8335,F,45
8336,M,41
8337,F,26
8338,M,26
8339,M,39
8340,M,55
8341,M,9
8342,M,54
8343,F,9
8344,F,45
8345,M,11
8346,F,38
8347,F,29
8348,M,26
8349,M,28
8350,M,7
8351,M,35
8352,M,9
8353,F,37
8354,F,8
8355,F,-
8356,M,43
8357,M,50
8358,M,53
8359,F,52
8360,M,40
8361,M,7
8362,M,5
8363,F,10
8364,F,44
8365,M,48
8366,M,18
8367,F,19
8368,F,8
8369,M,10
8370,M,13
8371,M,11
8372,M,45
8373,F,45
8374,F,28
8375,M,32
8376,M,8
8377,M,41
8378,M,8
8379,F,23
8380,M,23
8381,F,42
8382,F,25
8383,F,25
8384,M,48
8385,M,7
8386,F,8
8387,M,38
8388,F,7
8389,F,18
8390,M,21
8391,F,20
8392,F,20
8393,F,42
8394,F,31
8395,M,47
8396,M,21
8397,F,19
8398,M,-
8399,F,7
8400,F,29
8401,M,5
8402,M,39
8403,M,9
8404,F,60
8405,M,49
8406,M,15
8407,F,39
8408,F,41
8409,M,44
8410,F,21
8411,F,51
8412,M,11
8413,M,9
8414,F,5
8415,F,39
8416,F,13
8417,F,42
8418,F,21
8419,M,21
8420,M,7
8421,F,40
8422,F,30
8423,F,57
8424,M,37
8425,M,42
8426,M,57
8427,M,45
8428,M,31
8429,M,32
8430,F,44
8431,M,40
8432,F,8
8433,M,3
8434,M,5
8435,M,25
8436,M,26
8437,M,9
8438,M,30
8439,M,40
8440,M,7
8441,F,30
8442,M,61
8443,F,61
8444,F,4
8445,F,11
8446,F,25
8447,M,36
8448,M,8
8449,F,32
8450,F,13
8451,F,39
8452,M,8
8453,M,10
8454,F,37
8455,F,30
8456,M,43
8457,M,48
8458,F,11
8459,F,45
8460,M,26
8461,F,26
8462,M,10
8463,M,47
8464,F,36
8465,F,21
8466,F,7
8467,M,-
8468,F,42
8469,F,6
8470,M,9
8471,F,9
8472,F,42
8473,M,36
8474,M,21
8475,F,38
8476,M,9
8477,F,4
8478,F,38
8479,M,36
8480,M,65
8481,F,64
8482,F,7
8483,M,21
8484,M,25
8485,F,41
8486,F,25
8487,F,32
8488,M,14
8489,M,41
8490,F,26
8491,F,55
8492,M,12
8493,M,25
8494,M,10
8495,F,35
8496,F,36
8497,M,42
8498,F,20
8499,M,41
8500,M,21
8501,F,25
8502,F,31
8503,M,26
8504,F,9
8505,M,23
8506,M,23
8507,F,19
8508,F,19
8509,F,8
8510,M,27
8511,M,6
8512,M,27
8513,M,46
8514,F,29
8515,M,35
8516,M,5
8517,M,23
8518,M,31
8519,F,25
8520,F,32
8521,M,36
8522,F,26
8523,M,26
8524,F,39
8525,F,42
8526,F,13
8527,F,12
8528,F,66
8529,M,11
8530,F,40
8531,M,39
8532,M,21
8533,F,25
8534,F,-
8535,M,25
8536,F,23
8537,M,24
8538,M,24
8539,M,24
8540,F,20
8541,M,9
8542,F,-
8543,F,-
8544,F,42
8545,F,26
8546,M,25
8547,F,61
8548,M,60
8549,M,21
8550,F,25
8551,M,5
8552,M,24
8553,M,6
8554,F,34
8555,M,61
8556,M,10
8557,M,51
8558,M,58
8559,F,48
8560,F,11
8561,F,45
8562,M,6
8563,M,6
8564,F,44
8565,F,31
8566,F,25
8567,M,31
8568,F,22
8569,M,6
8570,M,9
8571,M,34
8572,F,43
8573,F,34
8574,M,14
8575,F,44
8576,F,20
8577,M,48
8578,M,58
8579,F,9
8580,F,10
8581,M,46
8582,F,6
8583,F,41
8584,F,11
8585,M,42
8586,F,48
8587,M,10
8588,M,49
8589,F,40
8590,M,12
8591,F,43
8592,F,6
8593,M,37
8594,F,41
8595,F,10
8596,M,7
8597,F,35
8598,M,42
8599,M,7
8600,M,7
8601,F,42
8602,M,37
8603,F,21
8604,F,22
8605,F,36
8606,M,6
8607,M,9
8608,F,46
8609,F,40
8610,F,11
8611,F,72
8612,M,15
8613,M,54
8614,F,27
8615,M,9
8616,M,26
8617,M,46
8618,F,7
8619,M,39
8620,F,29
8621,M,31
8622,F,9
8623,M,45
8624,F,45
8625,F,64
8626,M,68
8627,F,26
8628,M,59
8629,M,27
8630,F,59
8631,M,9
8632,M,29
8633,F,57
8634,F,7
8635,M,7
8636,M,45
8637,F,42
8638,M,11
8639,M,11
8640,M,43
8641,M,9
8642,M,33
8643,F,31
8644,M,35
8645,F,45
8646,M,45
8647,M,5
8648,F,11
8649,M,27
8650,F,38
8651,F,26
8652,M,44
8653,M,30
8654,M,10
8655,M,28
8656,F,34
8657,F,9
8658,F,45
8659,M,10
8660,M,7
8661,F,40
8662,M,21
8663,F,29
8664,F,21
8665,M,28
8666,M,38
8667,F,24
8668,F,39
8669,M,47
8670,F,25
8671,M,10
8672,M,23
8673,M,7
8674,F,31
8675,M,12
8676,F,26
8677,F,59
8678,M,22
8679,M,55
8680,F,-
8681,F,-
8682,F,10
8683,F,-
8684,M,-
8685,F,9
8686,F,-
8687,F,45
8688,F,72
8689,F,39
8690,F,-
8691,M,41
8692,M,-
8693,F,6
8694,F,21
8695,M,7
8696,M,9
8697,M,44
8698,F,38
8699,M,4
8700,M,51
8701,F,9
8702,F,24
8703,F,38
8704,M,22
8705,M,6
8706,M,22
8707,M,29
8708,M,-
8709,M,41
8710,F,41
8711,F,24
8712,F,10
8713,F,7
8714,F,42
8715,M,9
8716,M,44
8717,F,42
8718,F,-
8719,F,46
8720,F,8
8721,M,47
8722,M,43
8723,M,45
8724,F,11
8725,F,42
8726,M,9
8727,M,6
8728,F,6
8729,M,37
8730,F,38
8731,M,12
8732,F,37
8733,M,11
8734,F,8
8735,M,47
8736,M,21
8737,M,26
8738,F,31
8739,F,26
8740,F,26
8741,F,23
8742,M,23
8743,F,59
8744,F,69
8745,F,72
8746,F,69
8747,F,68
8748,F,7
8749,M,22
8750,F,21
8751,F,43
8752,F,4
8753,M,38
8754,F,22
8755,M,24
8756,M,41
8757,F,25
8758,M,24
8759,M,9
8760,M,25
8761,F,24
8762,M,24
8763,M,24
8764,F,23
8765,M,23
8766,F,27
8767,M,27
8768,M,34
8769,F,34
8770,M,30
8771,F,27
8772,F,39
8773,M,39
8774,M,28
8775,M,43
8776,F,27
8777,F,20
8778,F,27
8779,M,26
8780,F,7
8781,F,22
8782,M,9
8783,F,32
8784,F,44
8785,F,33
8786,M,46
8787,F,28
8788,M,11
8789,M,24
8790,F,49
8791,M,6
8792,M,52
8793,M,24
8794,F,21
8795,F,11
8796,F,46
8797,M,47
8798,F,48
8799,F,36
8800,F,39
8801,M,38
8802,F,40
8803,M,32
8804,F,32
8805,M,12
8806,F,35
8807,F,8
8808,F,41
8809,M,51
8810,M,33
8811,F,25
8812,M,25
8813,M,25
8814,F,-
8815,F,6
8816,M,5
8817,M,-
8818,M,51
8819,F,37
8820,M,31
8821,M,38
8822,F,8
8823,M,40
8824,M,6
8825,F,48
8826,M,22
8827,F,65
8828,M,65
8829,F,64
8830,M,68
8831,F,22
8832,F,23
8833,F,22
8834,M,31
8835,M,49
8836,M,-
8837,M,26
8838,F,33
8839,F,29
8840,M,9
8841,F,45
8842,M,46
8843,M,56
8844,F,51
8845,M,17
8846,M,10
8847,M,10
8848,F,23
8849,M,20
8850,F,21
8851,M,27
8852,M,41
8853,M,44
8854,M,40
8855,M,24
8856,F,24
8857,M,65
8858,F,22
8859,M,22
8860,F,48
8861,M,49
8862,F,28
8863,M,27
8864,M,36
8865,M,11
8866,M,11
8867,F,11
8868,F,11
8869,M,27
8870,F,35
8871,M,30
8872,F,27
8873,F,51
8874,M,53
8875,F,10
8876,M,10
8877,F,11
8878,F,-
8879,M,11
8880,M,11
8881,M,-
8882,M,52
8883,F,47
8884,F,33
8885,M,35
8886,M,19
8887,M,40
8888,F,12
8889,F,12
8890,F,12
8891,F,12
8892,M,12
8893,F,29
8894,M,45
8895,F,35
8896,F,11
8897,F,11
8898,F,11
8899,M,-
8900,M,11
8901,M,27
8902,M,4
8903,M,23
8904,M,31
8905,M,30
8906,F,25
8907,F,11
8908,F,11
8909,F,12
8910,F,12
8911,M,12
8912,M,12
8913,F,12
8914,M,12
8915,M,12
8916,M,23
8917,F,25
8918,F,11
8919,F,12
8920,M,11
8921,F,12
8922,F,41
8923,F,22
8924,M,22
8925,F,11
8926,M,26
8927,M,55
8928,M,24
8929,M,24
8930,F,23
8931,F,12
8932,F,12
8933,M,41
8934,F,-
8935,M,22
8936,F,22
8937,M,24
8938,F,24
8939,F,21
8940,M,22
8941,F,21
8942,F,31
8943,M,31
8944,M,34
8945,M,8
8946,F,21
8947,M,21
8948,M,20
8949,F,25
8950,F,47
8951,M,22
8952,F,27
8953,F,20
8954,M,66
8955,M,13
8956,M,14
8957,M,14
8958,M,14
8959,M,14
8960,F,11
8961,M,11
8962,F,11
8963,M,10
8964,M,10
8965,M,11
8966,F,11
8967,F,11
8968,F,32
8969,F,45
8970,M,11
8971,M,11
8972,F,11
8973,F,11
8974,F,11
8975,M,11
8976,F,45
8977,F,44
8978,F,48
8979,F,47
8980,F,38
8981,F,24
8982,M,12
8983,M,42
8984,F,10
8985,M,-
8986,F,10
8987,M,9
8988,F,9
8989,F,10
8990,M,9
8991,F,10
8992,M,9
8993,F,10
8994,M,9
8995,F,10
8996,F,10
8997,F,10
8998,M,-
8999,M,40
9000,F,11
9001,F,12
9002,M,12
9003,M,12
9004,M,29
9005,F,26
9006,F,12
9007,M,12
9008,F,11
9009,M,12
9010,M,11
9011,M,11
9012,F,41
9013,M,56
9014,M,61
9015,M,11
9016,F,11
9017,M,12
9018,M,11
9019,F,11
9020,F,11
9021,F,41
9022,M,69
9023,F,65
9024,F,59
9025,F,28
9026,F,30
9027,F,63
9028,F,30
9029,F,47
9030,M,16
9031,M,9
9032,F,11
9033,M,11
9034,F,11
9035,M,31
9036,F,31
9037,M,11
9038,M,11
9039,M,11
9040,F,11
9041,M,11
9042,F,10
9043,F,11
9044,M,11
9045,M,6
9046,M,10
9047,M,15
9048,M,28
9049,M,43
9050,M,36
9051,F,43
9052,M,36
9053,M,34
9054,F,18
9055,M,27
9056,M,44
9057,M,10
9058,F,43
9059,M,3
9060,F,25
9061,M,28
9062,F,23
9063,M,14
9064,M,44
9065,F,54
9066,F,77
9067,M,37
9068,F,31
9069,F,6
9070,M,34
9071,F,23
9072,M,55
9073,F,40
9074,F,32
9075,F,7
9076,M,35
9077,F,23
9078,F,50
9079,F,21
9080,M,35
9081,F,4
9082,F,42
9083,F,32
9084,F,27
9085,M,36
9086,F,27
9087,F,25
9088,M,24
9089,F,40
9090,M,4
9091,F,14
9092,F,14
9093,F,14
9094,F,23
9095,F,25
9096,M,19
9097,M,-
9098,M,33
9099,F,34
9100,M,37
9101,M,37
9102,M,33
9103,M,46
9104,M,48
9105,F,26
9106,M,28
9107,M,36
9108,F,25
9109,M,36
9110,M,26
9111,F,30
9112,F,27
9113,M,22
9114,F,22
9115,M,14
9116,F,14
9117,M,14
9118,F,14
9119,M,7
9120,M,8
9121,F,40
9122,M,11
9123,F,48
9124,M,14
9125,F,21
9126,M,21
9127,M,42
9128,M,46
9129,F,26
9130,M,36
9131,M,38
9132,M,28
9133,M,2
9134,F,6
9135,M,39
9136,F,36
9137,M,27
9138,M,12
9139,M,49
9140,F,37
9141,M,35
9142,M,32
9143,M,40
9144,M,22
9145,M,21
9146,F,29
9147,F,9
9148,F,33
9149,F,5
9150,M,32
9151,F,42
9152,F,65
9153,F,49
9154,M,15
9155,M,48
9156,F,11
9157,M,25
9158,M,21
9159,M,50
9160,M,21
9161,M,9
9162,F,10
9163,F,25
9164,M,41
9165,F,34
9166,F,23
9167,F,24
9168,F,21
9169,M,23
9170,F,26
9171,M,13
9172,F,55
9173,M,24
9174,M,29
9175,M,62
9176,M,38
9177,M,25
9178,F,24
9179,M,26
9180,F,30
9181,M,6
9182,F,39
9183,F,8
9184,M,9
9185,M,9
9186,F,9
9187,M,9
9188,F,39
9189,F,16
9190,M,10
9191,F,9
9192,M,9
9193,M,11
9194,F,46
9195,M,50
9196,F,10
9197,M,10
9198,F,10
9199,M,10
9200,M,11
9201,F,12
9202,M,16
9203,F,12
9204,F,10
9205,M,37
9206,M,5
9207,M,34
9208,F,36
9209,M,30
9210,F,6
9211,F,24
9212,F,28
9213,M,60
9214,M,25
9215,F,-
9216,M,32
9217,M,52
9218,F,38
9219,M,48
9220,F,39
9221,M,7
9222,M,31
9223,F,63
9224,M,12
9225,M,42
9226,F,10
9227,M,70
9228,M,40
9229,F,-
9230,M,63
9231,M,48
9232,F,34
9233,F,42
9234,M,31
9235,M,27
9236,F,25
9237,M,55
9238,F,27
9239,M,63
9240,M,20
9241,F,29
9242,F,-
9243,M,31
9244,M,29
9245,M,16
9246,M,11
9247,F,-
9248,F,-
9249,M,26
9250,F,-
9251,M,10
9252,F,17
9253,M,11
9254,F,8
9255,F,53
9256,M,7
9257,M,9
9258,F,35
9259,F,40
9260,M,22
9261,F,36
9262,F,9
9263,M,40
9264,M,33
9265,M,33
9266,F,49
9267,F,32
9268,F,8
9269,M,34
9270,M,20
9271,F,23
9272,F,21
9273,M,25
9274,F,28
9275,F,24
9276,M,41
9277,F,9
9278,F,58
9279,M,57
9280,F,39
9281,F,16
9282,F,16
9283,M,8
9284,M,48
9285,F,58
9286,M,9
9287,M,9
9288,F,12
9289,M,25
9290,F,25
9291,M,25
9292,F,34
9293,M,31
9294,F,7
9295,F,4
9296,M,8
9297,M,7
9298,M,33
9299,M,30
9300,F,28
9301,M,28
9302,M,28
9303,F,46
9304,M,3
9305,F,10
9306,F,9
9307,M,38
9308,M,29
9309,F,26
9310,M,37
9311,F,-
9312,M,28
9313,M,26
9314,M,27
9315,F,25
9316,F,26
9317,M,46
9318,F,13
9319,M,8
9320,F,39
9321,F,31
9322,F,38
9323,F,28
9324,M,42
9325,M,27
9326,F,10
9327,F,8
9328,M,13
9329,F,38
9330,M,50
9331,F,12
9332,F,6
9333,F,32
9334,M,32
9335,F,49
9336,F,31
9337,M,40
9338,F,-
9339,F,9
9340,M,38
9341,M,23
9342,F,22
9343,M,14
9344,M,34
9345,F,35
9346,M,44
9347,M,7
9348,M,4
9349,M,39
9350,F,34
9351,M,31
9352,M,33
9353,M,-
9354,F,10
9355,F,21
9356,F,10
9357,M,50
9358,M,53
9359,M,43
9360,M,10
9361,F,8
9362,F,48
9363,M,50
9364,M,11
9365,F,10
9366,M,4
9367,M,13
9368,F,38
9369,M,35
9370,M,59
9371,F,32
9372,F,59
9373,M,10
9374,M,13
9375,M,43
9376,M,33
9377,M,46
9378,F,30
9379,M,29
9380,F,61
9381,F,34
9382,M,33
9383,M,41
9384,M,11
9385,F,9
9386,F,9
9387,F,49
9388,F,6
9389,F,10
9390,F,36
9391,M,37
9392,M,40
9393,F,7
9394,F,36
9395,F,42
9396,F,27
9397,F,9
9398,M,7
9399,F,6
9400,F,40
9401,F,46
9402,M,11
9403,M,51
9404,F,39
9405,M,43
9406,M,41
9407,M,33
9408,M,13
9409,M,12
9410,M,13
9411,M,13
9412,M,14
9413,M,21
9414,M,63
9415,M,41
9416,M,-
9417,F,11
9418,F,37
9419,M,11
9420,F,6
9421,F,9
9422,F,50
9423,M,45
9424,M,38
9425,M,6
9426,F,7
9427,M,10
9428,M,40
9429,F,42
9430,F,23
9431,M,6
9432,M,21
9433,M,10
9434,F,42
9435,F,9
9436,F,12
9437,F,8
9438,F,42
9439,F,11
9440,M,45
9441,F,9
9442,M,86
9443,M,45
9444,F,46
9445,M,42
9446,M,10
9447,M,25
9448,M,40
9449,F,10
9450,F,19
9451,M,20
9452,M,24
9453,M,59
9454,M,11
9455,F,42
9456,M,26
9457,M,32
9458,M,20
9459,M,62
9460,F,10
9461,F,33
9462,M,9
9463,F,39
9464,F,11
9465,F,11
9466,M,44
9467,M,3
9468,F,9
9469,F,37
9470,M,19
9471,F,46
9472,F,22
9473,M,22
9474,F,24
9475,F,25
9476,F,6
9477,M,24
9478,M,7
9479,M,41
9480,F,20
9481,M,65
9482,M,18
9483,F,34
9484,F,69
9485,M,35
9486,F,39
9487,M,38
9488,F,9
9489,F,45
9490,M,48
9491,F,34
9492,M,33
9493,M,23
9494,F,23
9495,M,36
9496,M,46
9497,F,34
9498,F,25
9499,M,6
9500,M,31
9501,F,35
9502,M,33
9503,F,25
9504,F,-
9505,F,24
9506,F,28
9507,M,8
9508,M,9
9509,M,37
9510,F,27
9511,M,40
9512,F,26
9513,M,32
9514,M,19
9515,F,21
9516,M,20
9517,F,20
9518,F,20
9519,M,21
9520,M,20
9521,M,22
9522,F,26
9523,M,28
9524,F,24
9525,M,26
9526,F,47
9527,M,27
9528,M,51
9529,F,31
9530,M,34
9531,M,28
9532,M,25
9533,F,31
9534,M,39
9535,F,26
9536,M,23
9537,F,25
9538,M,33
9539,F,23
9540,M,-
9541,M,33
9542,F,29
9543,M,25
9544,M,19
9545,F,25
9546,M,19
9547,F,20
9548,F,7
9549,M,27
9550,F,30
9551,F,9
9552,M,32
9553,M,35
9554,F,26
9555,F,26
9556,M,35
9557,M,12
9558,M,45
9559,F,25
9560,M,11
9561,F,38
9562,F,7
9563,F,12
9564,F,43
9565,M,41
9566,M,5
9567,F,44
9568,F,53
9569,F,45
9570,F,10
9571,F,39
9572,M,13
9573,F,40
9574,M,12
9575,F,50
9576,F,50
9577,M,28
9578,F,22
9579,M,41
9580,F,28
9581,M,27
9582,F,10
9583,F,58
9584,F,47
9585,F,5
9586,F,8
9587,F,52
9588,M,7
9589,M,39
9590,F,40
9591,F,12
9592,M,7
9593,M,9
9594,M,50
9595,F,48
9596,F,32
9597,F,9
9598,M,10
9599,M,7
9600,M,39
9601,F,35
9602,M,19
9603,M,12
9604,M,41
9605,F,6
9606,F,67
9607,M,7
9608,M,11
9609,M,70
9610,M,42
9611,M,10
9612,F,29
9613,F,69
9614,M,31
9615,F,22
9616,M,11
9617,M,21
9618,F,38
9619,M,23
9620,F,9
9621,F,21
9622,M,7
9623,F,42
9624,F,7
9625,M,9
9626,F,26
9627,M,11
9628,M,26
9629,F,47
9630,F,43
9631,M,26
9632,F,58
9633,F,12
9634,F,12
9635,F,9
9636,F,6
9637,M,12
9638,M,11
9639,F,43
9640,F,11
9641,F,11
9642,F,12
9643,M,8
9644,M,41
9645,F,39
9646,M,12
9647,M,12
9648,M,-
9649,M,12
9650,M,12
9651,M,12
9652,M,12
9653,M,12
9654,M,10
9655,M,11
9656,F,41
9657,M,12
9658,M,27
9659,F,12
9660,F,12
9661,M,12
9662,F,12
9663,F,12
9664,M,6
9665,M,29
9666,M,29
9667,M,11
9668,F,12
9669,F,12
9670,M,12
9671,F,11
9672,F,12
9673,F,12
9674,F,11
9675,F,11
9676,M,12
9677,M,11
9678,M,12
9679,M,11
9680,F,12
9681,M,12
9682,M,11
9683,M,7
9684,M,8
9685,F,4
9686,M,27
9687,M,34
9688,F,4
9689,M,46
9690,F,9
9691,M,43
9692,F,9
9693,M,8
9694,F,35
9695,F,35
9696,M,44
9697,F,48
9698,F,33
9699,M,10
9700,F,21
9701,M,6
9702,M,23
9703,F,38
9704,F,36
9705,M,12
9706,M,45
9707,F,56
9708,F,40
9709,F,45
9710,F,23
9711,M,24
9712,M,10
9713,M,9
9714,F,32
9715,M,33
9716,M,36
9717,M,30
9718,F,28
9719,M,30
9720,M,9
9721,M,22
9722,F,21
9723,F,20
9724,M,24
9725,M,22
9726,M,-
9727,M,-
9728,F,54
9729,F,39
9730,M,36
9731,M,36
9732,F,35
9733,F,66
9734,M,51
9735,M,33
9736,F,29
9737,F,31
9738,M,31
9739,M,20
9740,M,20
9741,F,5
9742,M,31
9743,M,28
9744,F,31
9745,F,28
9746,M,28
9747,M,22
9748,F,60
9749,M,71
9750,F,59
9751,F,74
9752,M,76
9753,F,64
9754,F,53
9755,M,51
9756,M,71
9757,F,67
9758,M,61
9759,M,78
9760,M,66
9761,M,72
9762,F,68
9763,F,70
9764,F,52
9765,M,62
9766,F,52
9767,M,54
9768,M,51
9769,M,64
9770,F,66
9771,M,57
9772,M,52
9773,F,50
9774,F,63
9775,M,65
9776,M,55
9777,F,53
9778,F,55
9779,M,57
9780,F,55
9781,F,57
9782,M,72
9783,F,59
9784,M,66
9785,F,61
9786,M,55
9787,F,57
9788,M,80
9789,F,60
9790,F,61
9791,M,64
9792,F,68
9793,F,65
9794,M,67
9795,F,50
9796,M,56
9797,M,50
9798,M,80
9799,M,61
9800,M,63
9801,M,50
9802,F,60
9803,M,55
9804,M,71
9805,F,50
9806,M,57
9807,M,50
9808,F,51
9809,M,57
9810,F,60
9811,F,66
9812,M,55
9813,M,63
9814,F,58
9815,F,54
9816,M,58
9817,F,55
9818,F,53
9819,M,68
9820,M,67
9821,M,50
9822,M,72
9823,F,54
9824,F,68
9825,M,50
9826,F,68
9827,M,63
9828,F,66
9829,M,51
9830,F,64
9831,F,57
9832,F,50
9833,F,60
9834,M,50
9835,M,51
9836,M,61
9837,M,66
9838,M,53
9839,M,54
9840,M,68
9841,F,53
9842,M,66
9843,F,72
9844,M,50
9845,F,64
9846,F,55
9847,M,50
9848,F,61
9849,M,50
9850,M,55
9851,F,50
9852,F,53
9853,F,61
9854,F,51
9855,M,72
9856,F,60
9857,F,50
9858,M,52
9859,F,58
9860,M,62
9861,M,62
9862,M,65
9863,M,56
9864,F,50
9865,F,52
9866,M,52
9867,M,53
9868,F,54
9869,F,54
9870,M,50
9871,F,51
9872,F,57
9873,F,51
9874,M,59
9875,M,64
9876,M,77
9877,M,60
9878,F,54
9879,F,65
9880,M,50
9881,M,50
9882,M,50
9883,F,83
9884,M,65
9885,M,52
9886,F,53
9887,F,65
9888,M,70
9889,M,68
9890,F,57
9891,M,64
9892,F,50
9893,M,51
9894,M,60
9895,F,62
9896,F,66
9897,F,61
9898,M,65
9899,M,59
9900,F,63
9901,M,65
9902,M,54
9903,M,61
9904,F,51
9905,F,75
9906,F,56
9907,M,70
9908,M,83
9909,M,50
9910,F,58
9911,F,68
9912,M,54
9913,M,50
9914,M,72
9915,M,70
9916,F,65
9917,M,64
9918,F,61
9919,M,50
9920,M,63
9921,M,55
9922,M,53
9923,F,50
9924,F,55
9925,F,50
9926,M,57
9927,M,67
9928,F,52
9929,F,51
9930,F,50
9931,M,69
9932,M,66
9933,F,53
9934,F,55
9935,F,63
9936,M,80
9937,F,56
9938,F,50
9939,M,55
9940,M,65
9941,F,62
9942,F,69
9943,F,65
9944,M,64
9945,M,51
9946,F,53
9947,F,50
9948,M,53
9949,M,64
9950,F,69
9951,M,52
9952,F,62
9953,M,52
9954,F,58
9955,M,59
9956,F,51
9957,M,55
9958,F,59
9959,M,56
9960,F,52
9961,M,65
9962,M,72
9963,M,52
9964,M,51
9965,F,55
9966,M,62
9967,M,62
9968,M,61
9969,F,50
9970,M,56
9971,F,60
9972,F,56
9973,F,53
9974,M,53
9975,F,54
9976,F,60
9977,F,50
9978,F,56
9979,F,50
9980,F,53
9981,F,50
9982,F,57
9983,F,56
9984,F,66
9985,M,51
9986,F,52
9987,M,54
9988,F,53
9989,F,73
9990,M,53
9991,M,50
9992,M,52
9993,F,55
9994,F,56
9995,F,50
9996,F,50
9997,M,50
9998,F,55
9999,M,70
10000,F,70
10001,M,51
10002,M,52
10003,F,65
10004,F,53
10005,F,50
10006,F,60
10007,M,52
10008,F,50
10009,M,55
10010,M,56
10011,M,74
10012,M,54
10013,F,55
10014,F,53
10015,M,56
10016,M,52
10017,F,71
10018,F,59
10019,M,75
10020,F,50
10021,M,53
10022,M,73
10023,M,54
10024,M,51
10025,M,60
10026,F,58
10027,F,50
10028,M,74
10029,F,70
10030,M,54
10031,M,50
10032,M,78
10033,F,55
10034,M,55
10035,F,50
10036,M,50
10037,M,70
10038,F,50
10039,M,56
10040,M,50
10041,F,76
10042,M,50
10043,F,55
10044,F,50
10045,F,51
10046,F,74
10047,M,57
10048,F,56
10049,M,51
10050,M,55
10051,M,54
10052,F,74
10053,M,51
10054,M,56
10055,F,56
10056,M,80
10057,F,51
10058,F,52
10059,M,53
10060,F,50
10061,M,58
10062,M,60
10063,F,51
10064,M,75
10065,F,68
10066,F,67
10067,M,59
10068,M,77
10069,F,62
10070,F,71
10071,F,67
10072,F,54
10073,F,50
10074,M,52
10075,M,52
10076,F,53
10077,M,55
10078,F,74
10079,F,51
10080,F,52
10081,F,53
10082,M,72
10083,F,50
10084,M,53
10085,F,54
10086,M,66
10087,F,64
10088,M,52
10089,M,71
10090,F,56
10091,F,58
10092,F,50
10093,M,51
10094,M,64
10095,M,53
10096,F,66
10097,M,76
10098,M,50
10099,F,55
10100,F,66
10101,F,71
10102,F,51
10103,M,53
10104,M,52
10105,F,50
10106,F,62
10107,F,53
10108,F,52
10109,M,59
10110,F,55
10111,F,56
10112,M,59
10113,M,54
10114,M,65
10115,F,57
10116,M,50
10117,M,59
10118,M,60
10119,M,50
10120,F,56
10121,M,60
10122,M,54
10123,M,70
10124,F,67
10125,M,74
10126,M,63
10127,M,71
10128,F,60
10129,M,61
10130,M,54
10131,F,58
10132,F,65
